night,trial1,trial2,cond1,cond2,deg.of.pol,Beetle
20161115,0,60,UnpolEast,UnpolNorth,0.02,265
20161115,90,70,PolEast,PolNorth,0.04,266
20161115,100,15,UnpolNorth,UnpolEast,0.02,267
20161115,260,230,PolNorth,PolEast,0.04,268
20161115,80,190,UnpolEast,UnpolNorth,0.02,269
20161115,95,120,PolEast,PolNorth,0.04,270
20161115,140,170,UnpolNorth,UnpolEast,0.02,271
20161115,270,330,PolNorth,PolEast,0.04,272
20161115,225,135,UnpolEast,UnpolNorth,0.02,273
20161115,280,235,PolEast,PolNorth,0.04,274
20161115,30,220,UnpolNorth,UnpolEast,0.02,275
20161115,5,125,PolNorth,PolEast,0.04,276
20161115,295,190,UnpolEast,UnpolNorth,0.02,277
20161115,0,135,PolEast,PolNorth,0.04,278
20161115,30,25,UnpolNorth,UnpolEast,0.02,279
20161115,185,250,PolNorth,PolEast,0.04,280
20161115,100,40,UnpolEast,UnpolNorth,0.02,281
20161115,320,270,PolEast,PolNorth,0.04,282
20161115,290,320,UnpolNorth,UnpolEast,0.02,283
20161115,130,120,PolNorth,PolEast,0.04,284
20161115,250,185,UnpolEast,UnpolNorth,0.02,285
20161115,280,330,PolEast,PolNorth,0.04,286
20161115,200,345,UnpolNorth,UnpolEast,0.02,287
20161115,250,185,PolNorth,PolEast,0.04,288
20161115,25,110,UnpolEast,UnpolNorth,0.02,289
20161115,335,265,PolEast,PolNorth,0.04,290
20161115,125,220,UnpolNorth,UnpolEast,0.02,291
20161115,50,215,PolNorth,PolEast,0.04,292
20161115,135,130,UnpolEast,UnpolNorth,0.02,293
20161115,145,195,PolEast,PolNorth,0.04,294
20161115,15,335,UnpolNorth,UnpolEast,0.02,295
20161115,240,200,PolNorth,PolEast,0.04,296
20161115,175,145,UnpolEast,UnpolNorth,0.02,297
20161115,125,310,PolEast,PolNorth,0.04,298
20161115,80,145,UnpolNorth,UnpolEast,0.02,299
20161115,205,170,PolNorth,PolEast,0.04,300
20161115,325,340,UnpolEast,UnpolNorth,0.02,301
20161115,5,210,PolEast,PolNorth,0.04,302
20161115,310,80,UnpolNorth,UnpolEast,0.02,303
20161115,60,220,PolNorth,PolEast,0.04,304
20161115,305,0,UnpolEast,UnpolNorth,0.02,305
20161115,210,0,PolEast,PolNorth,0.04,306
20161115,130,135,UnpolNorth,UnpolEast,0.02,307
20161115,160,190,PolEast,PolNorth,0.04,308
20161115,240,0,UnpolEast,UnpolNorth,0.02,309
20161115,355,120,PolEast,PolNorth,0.04,310
20161115,215,260,UnpolNorth,UnpolEast,0.02,311
20161115,45,180,PolNorth,PolEast,0.04,312
20161115,120,300,UnpolEast,UnpolNorth,0.02,313
20161115,55,280,PolNorth,PolEast,0.04,314
20161115,215,200,UnpolNorth,UnpolEast,0.02,315
20161115,25,320,PolNorth,PolEast,0.04,316
20161115,175,180,UnpolEast,UnpolNorth,0.02,317
20161115,230,335,PolEast,PolNorth,0.04,318
20161115,70,110,UnpolNorth,UnpolEast,0.02,319
20161115,130,150,PolNorth,PolEast,0.04,320
20161115,120,90,UnpolEast,UnpolNorth,0.02,321
20161115,150,50,PolEast,PolNorth,0.04,322
20161115,50,50,UnpolNorth,UnpolEast,0.02,323
20161115,15,240,PolNorth,PolEast,0.04,324
20161115,35,145,UnpolEast,UnpolNorth,0.02,325
20161115,100,50,PolEast,PolNorth,0.04,326
20161115,80,290,UnpolNorth,UnpolEast,0.02,327
20161115,180,340,PolNorth,PolEast,0.04,328
20161115,260,5,UnpolEast,UnpolNorth,0.02,329
20161115,70,340,PolEast,PolNorth,0.04,330
20161115,25,210,UnpolNorth,UnpolEast,0.02,331
20161115,240,145,PolNorth,PolEast,0.04,332
20161115,340,315,UnpolEast,UnpolNorth,0.02,333
20161115,320,350,PolEast,PolNorth,0.04,334
20161115,185,200,UnpolNorth,UnpolEast,0.02,335
20161115,165,145,PolNorth,PolEast,0.04,336
20161115,210,130,UnpolEast,UnpolNorth,0.02,337
20161115,10,300,PolEast,PolNorth,0.04,338
20161115,315,40,UnpolNorth,UnpolEast,0.02,339
20161115,145,150,PolNorth,PolEast,0.04,340
